0.0,0.46579070237418646,72.29891967773438
0.0,0.4404041263074509,72.39889240264893
0.0,0.42339458139569147,72.49911785125732
0.0,0.4058591186998319,72.59909176826477
0.0,0.4,72.69739866256714
0.0,0.0,72.79560041427612
0.0,0.0,72.89565229415894
0.0,0.0,72.93581891059875
0.1,0.0,73.03586006164551
0.1,-0.07961394339799883,73.13537406921387
0.11099108252674342,-0.1042661413550377,73.2353401184082
0.11784979365766049,-0.07761608511209489,73.33583331108093
0.1515037253499031,-0.10782465040683749,73.43534660339355
0.17686693966388703,-0.16204251796007157,73.53590035438538
0.19569115936756135,-0.16696400453189483,73.6354238986969
0.22723231315612794,-0.2117040490731597,73.73593831062317
0.25,-0.2013163815595602,73.83620238304138
0.25,-0.20223812358944035,73.93487238883972
0.25,-0.19830923307883105,74.0362012386322
0.25,-0.22084718260325878,74.13570618629456
0.25,-0.21792990031995269,74.23595404624939
0.25,-0.20650080654181932,74.33567905426025
0.25,-0.20686558414446676,74.43506979942322
0.25,-0.24882708552636595,74.53642749786377
0.25,-0.2170982310646458,74.63649582862854
0.25,-0.17110769591833408,74.73628759384155
0.25,-0.1849658652355796,74.83630919456482
0.25,-0.15255685009454417,74.93586945533752
0.25,-0.1511328802296989,75.03579998016357
0.25,-0.11876934343262716,75.13626050949097
0.25,-0.18022338261729787,75.23604774475098
0.25,-0.17656882530764526,75.33660197257996
0.25,-0.16166782520319278,75.43507599830627
0.25,-0.15766067944074924,75.53626251220703
0.25,-0.13433231272195506,75.6362874507904
0.25,-0.11879026748632122,75.73630690574646
0.25,-0.10079422169610067,75.8362762928009
0.25,-0.07318233455482274,75.93591094017029
0.25,-0.07533512303703703,76.0365583896637
0.25,-0.043230747235448674,76.13662147521973
0.25,-0.07519924962206885,76.23633575439453
0.25,-0.07071918107961349,76.3364770412445
0.25,-0.06406252690051727,76.43600535392761
0.25,-0.05775106274767922,76.5361979007721
0.25,0.0,76.63601350784302
0.25,0.0,76.73621845245361
0.25,0.0,76.83682370185852
0.25,0.0,76.9357659816742
0.25,0.0,77.03574299812317
0.25,0.0,77.13649773597717
0.25,0.0,77.23620271682739
0.25,0.0,77.33665704727173
0.25,0.0,77.43596315383911
0.25,0.005895117807545168,77.53620457649231
0.25,0.0,77.63566613197327
0.25,0.0,77.73604083061218
0.25,0.0,77.8366768360138
0.25,0.0,77.93506240844727
0.25,0.013075052338995441,78.03627490997314
0.25,0.015473630789079174,78.13615846633911
0.25,0.014375425657061371,78.23627829551697
0.25,0.0,78.33651399612427
0.25,0.0,78.4363923072815
0.25,0.0,78.53580975532532
0.25,0.0,78.63611149787903
0.25,-0.03236870559385831,78.73609781265259
0.25,0.0,78.83575677871704
0.24399306871917656,0.0,78.93591403961182
0.23734331614768842,0.0,79.03649306297302
0.2272760530607644,0.0,79.13566756248474
0.21903710777796095,0.0,79.23576521873474
0.2118571365989571,0.0,79.33571887016296
0.20268588075703453,0.0,79.43526983261108
0.19503134815961712,-0.05799032059547149,79.53589463233948
0.18811412740113356,-0.06634265331453398,79.63584399223328
0.18183841360672873,-0.04968204027728029,79.73592853546143
0.17161056638894254,-0.0612598178418059,79.83572912216187
0.16507717562126537,-0.06287097981885856,79.9354236125946
0.16023756664883138,0.02717603703862743,80.0358350276947
0.1520547677216259,0.0,80.1357069015503
0.14570068038612685,0.0,80.23568534851074
0.14089856743994603,0.0,80.33581376075745
0.13403377268541017,0.0,80.43500709533691
0.1287918385895469,0.059043339090911966,80.53543066978455
0.11220814840448104,0.0,80.63560891151428
0.10952694377057373,0.0,80.73539304733276
0.1,0.0,80.83570647239685
0.11062050359907241,0.0683676531636401,80.93527722358704
0.1,0.0,81.0353090763092
0.1,0.0,81.13516068458557
0.1,0.09182679643119245,81.23545432090759
0.1,0.0,81.33574604988098
0.1,0.0,81.43526005744934
0.1,0.04611670372909621,81.53497648239136
0.1,0.05343133515347482,81.63550543785095
0.1,0.09285532181200226,81.73565101623535
0.1,-0.024932097251478002,81.83535432815552
0.1,0.12139110606359807,81.93536758422852
0.1,0.13029073614038914,82.03558278083801
0.1,0.16843730279881705,82.13551378250122
0.00019695954186600695,-0.0,82.23570966720581
0.0,0.0,82.33572602272034
0.0,0.0,82.43510603904724
0.0,0.0,82.53552627563477
0.0,-0.0,82.63504910469055
0.0,0.0,82.73549175262451
0.0,0.0,82.83569717407227
-0.0,0.0,82.93524479866028
-0.0,0.0,83.03543639183044
-0.0,-0.0,83.13550353050232
0.0,0.0,83.23567080497742
0.0,-0.4,83.33567309379578
0.0,-0.4,83.43508243560791
0.0,-0.4,83.5355064868927
0.0,-0.4,83.63516545295715
0.0,-0.4,83.73561787605286
0.0,-0.4,83.83593082427979
0.0,-0.4,83.93555641174316
0.0,-0.4,84.0357813835144
0.0,-0.4,84.13624501228333
0.0,-0.4,84.23623490333557
0.0,-0.4,84.33614587783813
0.0,-0.4,84.4356586933136
0.0,-0.4,84.53645992279053
0.0,-0.4,84.63571834564209
0.0,-0.4,84.73635768890381
0.0,0.0,84.83350706100464
0.0,0.0,84.93337750434875
0.0,0.0,84.97071623802185
0.1,0.0,85.07293105125427
0.1,0.0,85.1743700504303
0.11810716651380063,0.04383278238145932,85.27383732795715
0.11569647900760174,0.06111792639682173,85.37449264526367
0.15511292070150376,0.09987091437766431,85.47297811508179
0.166855326294899,0.10036647484490749,85.57278895378113
0.19969281405210496,0.1483529412824857,85.6738052368164
0.22437820434570313,0.14878397317309128,85.77464985847473
0.25,0.20756701917240494,85.87463688850403
0.25,0.18649307238428214,85.97360920906067
0.25,0.1678564070478866,86.0726842880249
0.25,0.13173551728066643,86.17411208152771
0.25,0.18463700237242797,86.2741813659668
0.25,0.15199103167182515,86.37420535087585
0.25,0.12001085422540962,86.47397923469543
0.25,0.14719078368262242,86.57300353050232
0.25,0.1514593656910093,86.6742491722107
0.25,0.17882745956119736,86.7744882106781
0.25,0.12734515823815992,86.874276638031
0.25,0.18005754477099367,86.9738347530365
0.25,0.13822433493639294,87.0731794834137
0.25,0.08652866670959872,87.17429161071777
0.25,0.13428658388162912,87.27418255805969
0.25,0.09381813877507256,87.37400484085083
0.25,0.0484546175128535,87.47422051429749
0.25,0.0986132458636635,87.5727744102478
0.25,0.08120814569686585,87.67427015304565
0.25,0.10234647385383903,87.77545356750488
0.25,0.05868651757114809,87.87504434585571
0.25,0.05525119641893785,87.9749186038971
0.25,0.05696902745648431,88.07312655448914
0.25,0.0,88.17421460151672
0.25,0.0,88.27422404289246
0.25,0.01929178128117006,88.37422800064087
0.25,0.014614756640635019,88.47422575950623
0.25,0.024220472652661154,88.57285499572754
0.25,0.0,88.67446851730347
0.25,0.027017234344231433,88.77426099777222
0.25,0.0,88.87491583824158
0.25,0.0,88.97497034072876
0.25,0.0,89.07283449172974
0.25,-0.039346045422318746,89.17461729049683
0.25,0.0,89.27404928207397
0.25,0.0,89.37363934516907
0.25,0.0,89.47357439994812
0.25,-0.013898613441147314,89.57293915748596
0.25,0.0,89.67437028884888
0.23937827693735778,0.0,89.7746934890747
0.23122488487381387,0.0,89.87495994567871
0.22504433870370463,0.0,89.97290301322937
0.21939406652832913,-0.10449223841883634,90.0730311870575
0.21424869727488136,-0.1175193628749663,90.17381930351257
0.20765632028526262,-0.13362003253331697,90.274165391922
0.19782481549353806,-0.12835262496220431,90.37388038635254
0.19015957099455214,-0.13906430696186262,90.47412419319153
0.18384276719401238,-0.15146196323790048,90.57269597053528
0.17577949666859127,-0.15585089718040662,90.67401099205017
0.16911434820681323,-0.15115373079714017,90.77390146255493
0.16324885949385726,-0.16104006265339094,90.87445640563965
0.15876942315745055,-0.15196236928826878,90.97401547431946
0.15092609542829105,-0.16291443219310353,91.07275009155273
0.1451918075605882,-0.14930419302300393,91.17409157752991
0.14108120225723395,-0.1542215613158125,91.27405595779419
0.13447487903322197,-0.14849025434569302,91.37410402297974
0.1294177338584789,-0.14027893966750088,91.47412848472595
0.12447316226404606,-0.14836495793179455,91.57255363464355
0.1197435260806147,-0.13708192251230533,91.67380619049072
0.11518262048058267,0.0,91.7738778591156
0.10567152157466819,-0.09735522740765613,91.87387204170227
0.1,-0.07565858254307187,91.97330808639526
0.1,0.0,92.07272267341614
0.1,0.0,92.17375135421753
0.1,0.09116476656574952,92.27402806282043
0.1,0.038451294051973464,92.3742299079895
0.1,0.0,92.4742283821106
0.1,-0.027337841238630433,92.57251262664795
0.1,0.0,92.67352342605591
0.1,0.0,92.77319884300232
0.1,0.0,92.87330722808838
0.1,0.0,92.9735860824585
0.1,0.0,93.07279682159424
0.0006340942119819754,-0.0,93.17344498634338
0.001700364779845115,-0.0,93.2736759185791
0.0,-0.0,93.37354326248169
0.0,-0.0,93.4736077785492
0.0,-0.0,93.57246279716492
0.0,-0.0,93.67347836494446
0.0,-0.0,93.77358269691467
0.0,-0.4,93.87361645698547
0.0,-0.4,93.97315120697021
0.0,-0.4,94.07276606559753
0.0,-0.4,94.17375874519348
0.0,-0.4,94.27426552772522
0.0,-0.4,94.37394881248474
0.0,-0.4605589952225043,94.47426676750183
0.0,-0.5008968783449979,94.57346177101135
0.0,-0.5415865382199125,94.67467665672302
0.0,-0.5942837615056946,94.77480697631836
0.0,-0.6002256237825954,94.8742663860321
0.0,-0.5556098543147616,94.97567677497864
0.0,-0.5104745226908083,95.0730938911438
0.0,-0.4659123949390267,95.1750226020813
0.0,-0.40112274415842997,95.27506017684937
0.0,-0.4,95.37546229362488
0.0,-0.4,95.47450304031372
0.0,-0.4,95.57380485534668
0.0,-0.4,95.67475199699402
0.0,-0.4,95.7747642993927
0.0,0.0,95.8716607093811
0.0,0.0,95.97158002853394
0.0,0.0,96.01259064674377
0.1,0.0,96.11586093902588
0.1,0.0,96.21508502960205
0.12935023233294488,0.0,96.31463575363159
0.136951445043087,0.0,96.41547894477844
0.16289950013160706,0.05030847223181478,96.51527333259583
0.1804494097828865,0.0465375145014964,96.61592531204224
0.2000399962067604,0.06599737766541935,96.71624827384949
0.23728417456150055,0.07434060950028269,96.81438040733337
0.25,0.058746705836567444,96.91598677635193
0.25,0.059835447072002446,97.01537227630615
0.25,0.05742908183387235,97.11611747741699
0.25,0.07127387968725278,97.215811252594
0.25,0.0636553555530937,97.31422591209412
0.25,0.07605228720134809,97.41563963890076
0.25,0.07409613810994319,97.5162262916565
0.25,0.07114063350385738,97.61652946472168
0.25,0.07035102656013086,97.71672058105469
0.25,0.07340937999910428,97.81507134437561
0.25,0.07537747970537133,97.91511678695679
0.25,0.0729431887598414,98.01517510414124
0.25,0.07114958441571183,98.1155993938446
0.25,0.06686462512926047,98.21584606170654
0.25,0.07098121709729494,98.31490707397461
0.25,0.06819120190645515,98.41586399078369
0.25,0.05124890290592843,98.51540946960449
0.25,0.042333255041586706,98.61601328849792
0.25,0.04332768403385813,98.71600556373596
0.25,0.03514557653351831,98.81406569480896
0.25,0.0308922635881524,98.91671419143677
0.25,0.03394903197492423,99.01615858078003
0.25,0.029800664123735898,99.11626362800598
0.25,0.032363603342520544,99.21688318252563
0.25,0.0,99.31471395492554
0.25,0.0,99.41563248634338
0.25,0.0,99.51568174362183
0.25,0.0,99.61630773544312
0.25,0.0,99.71604800224304
0.25,0.0,99.81454372406006
0.25,0.0,99.91664457321167
0.25,0.0,100.01615500450134
0.25,0.0,100.1167585849762
0.25,0.0,100.2163941860199
0.25,0.04208335424528311,100.31488418579102
0.25,0.04007871779368112,100.4162950515747
0.25,0.0335448677798635,100.51589155197144
0.25,0.016406929135126504,100.6155915260315
0.25,0.020896388668762998,100.71586465835571
0.25,0.020767933208691438,100.81471872329712
0.25,0.013054701019274553,100.9159824848175
0.25,0.0,101.01595687866211
0.25,0.0,101.11630511283875
0.25,0.0,101.21626043319702
0.25,0.0,101.31563878059387
0.25,0.057308478354427365,101.41539096832275
0.25,0.045522874730982266,101.51610326766968
0.25,0.04584017164613068,101.61632180213928
0.25,0.04579334847236932,101.71664476394653
0.25,0.042490323554528385,101.81462812423706
0.25,0.02690844469164545,101.91634392738342
0.25,0.01753855073138285,102.01625466346741
0.25,0.02648899935578043,102.11631751060486
0.25,0.014786739353286586,102.21594548225403
0.25,0.008638946790444212,102.3145010471344
0.25,0.0,102.41620922088623
0.25,0.0,102.51577711105347
0.25,0.0,102.61631155014038
0.25,0.0,102.71633815765381
0.25,0.0,102.8144748210907
0.25,0.0,102.91601490974426
0.25,0.027044638540399693,103.01602268218994
0.25,0.02305140953118863,103.11654043197632
0.25,0.02807909481619532,103.21630311012268
0.25,0.016510181579934915,103.3143846988678
0.25,0.02038139708732303,103.41597771644592
0.25,0.0,103.51549577713013
0.25,0.05102448030129859,103.6165657043457
0.25,0.05607192083016821,103.71601676940918
0.25,0.037783864434612416,103.81509923934937
0.25,0.04223020888472857,103.91630554199219
0.25,0.04315088457967105,104.01627922058105
0.25,0.019042546380507307,104.11633086204529
0.25,0.02755568407868082,104.21603107452393
0.24454472048867515,0.017310455892431097,104.31460547447205
0.2368579185375701,0.014073546466074473,104.41547966003418
0.22897966339022394,0.00902990945859957,104.51504755020142
0.22288414853123695,0.02263404287789995,104.61544251441956
0.21676384441697338,0.013855945769893487,104.71542048454285
0.20395942196403707,0.02183389522527393,104.81386804580688
0.19834530653586457,0.0,104.91531252861023
0.1928929894030833,0.0,105.01549220085144
0.1818771633201941,0.0,105.11523056030273
0.17630534418868457,0.0,105.21529746055603
0.17132790485060587,0.0,105.31416916847229
0.16184623635471704,0.0,105.41621327400208
0.1565110260934958,0.0,105.51564455032349
0.1522561898567725,0.0,105.61560606956482
0.14805121209509503,0.0,105.71566915512085
0.1393215801997822,0.0,105.81436514854431
0.13544503633388358,0.0,105.91503167152405
0.1287376955105854,0.0,106.01525378227234
0.12444072284054697,0.0,106.11525845527649
0.12047465216915995,0.0,106.21388363838196
0.11712862887546269,0.0,106.3138518333435
0.11066715683489406,0.0,106.41518473625183
0.10706622698655094,0.0,106.51539373397827
0.10544215884143146,0.0,106.61547112464905
0.1,0.19278699696848267,106.71489429473877
0.1,0.1613386878621225,106.81370854377747
0.1,0.15973470050253363,106.91572117805481
0.1,0.13999738787349897,107.01541471481323
0.1,0.1261299770129354,107.11542010307312
0.1,0.11975596060878348,107.21564817428589
0.1,0.09733554116989433,107.31439137458801
0.1,0.08641851552222903,107.41539788246155
0.1,0.06974023157044458,107.51572632789612
0.1,0.044976734017070946,107.6151967048645
0.001716807618948421,0.0,107.71484851837158
0.005929009687173872,0.0,107.81420922279358
0.0,0.0,107.91539072990417
0.0,0.0,108.01538014411926
0.0,0.0,108.1153302192688
0.0,0.0,108.2153832912445
0.0,0.0,108.3138587474823
-0.0,-0.0,108.41450572013855
-0.0,-0.0,108.51492476463318
0.0,0.4,108.61476588249207
0.0,0.4,108.71569561958313
0.0,0.4,108.81445169448853
0.0,0.4,108.91547322273254
0.0,0.4,109.01547837257385
0.0,0.42739851063719525,109.11582088470459
0.0,0.5029102354953657,109.21646738052368
0.0,0.5553850029486764,109.31426358222961
0.0,0.6477808278577146,109.41642951965332
0.0,0.6831703318606122,109.51675820350647
0.0,0.7399788038632646,109.61642384529114
0.0,0.8230634458129689,109.71632194519043
0.0,0.84010281659381,109.8147120475769
0.0,0.93954704791007,109.91681480407715
0.0,1.0,110.01789832115173
0.0,0.9924231346072767,110.11784410476685
0.0,1.0,110.21492147445679
0.0,1.0,110.31652235984802
0.0,1.0,110.4171621799469
0.0,1.0,110.51771974563599
0.0,1.0,110.61869168281555
0.0,1.0,110.71710515022278
0.0,1.0,110.81459069252014
0.0,1.0,110.9173059463501
0.0,1.0,111.01800417900085
0.0,1.0,111.11690497398376
0.0,1.0,111.2169554233551
0.0,1.0,111.3148865699768
0.0,1.0,111.4172625541687
0.0,1.0,111.51637411117554
0.0,0.9790950395638998,111.61676287651062
0.0,0.9130744868889424,111.71704864501953
0.0,0.8510988777916584,111.8153486251831
0.0,0.7120783688179975,111.91693043708801
0.0,0.6497224087454492,112.01796221733093
0.0,0.6198831526582904,112.11809945106506
0.0,0.5735455026720029,112.21806406974792
0.0,0.4904399440418585,112.31484389305115
0.0,0.447712031869229,112.41683578491211
0.0,0.4,112.51656246185303
0.0,0.4,112.61608219146729
0.0,0.4,112.71521854400635
0.0,0.4,112.81455278396606
0.0,0.0,112.91274881362915
0.0,0.0,113.01268696784973
0.0,0.0,113.04450678825378
0.1,0.0,113.14779305458069
0.1,0.0,113.24753999710083
0.1,0.0,113.34729027748108
0.1,-0.15834025368094443,113.4455976486206
0.1,0.0,113.54750657081604
0.14718948900699616,-0.13254472315311436,113.64678049087524
0.16033195182681084,-0.1359325841069222,113.74728322029114
0.14466549679636956,-0.18148463480174545,113.8476254940033
0.20279031097888947,-0.1991956354351714,113.94630885124207
0.23409250974655152,-0.23579466044902805,114.047616481781
0.2449311226606369,-0.22972266636788846,114.1480565071106
0.24728757739067078,-0.2879967883229256,114.2471833229065
0.25,-0.3087843477725982,114.34795951843262
0.25,-0.3278074532747269,114.44640231132507
0.25,-0.31360982060432435,114.54745078086853
0.25,-0.3694835722446442,114.6482994556427
0.25,-0.35431250631809236,114.74714970588684
0.25,-0.3551671922206879,114.84779095649719
0.25,-0.39213442504405976,114.9457654953003
0.25,-0.4015911787748337,115.047114610672
0.25,-0.42011013329029084,115.14661812782288
0.25,-0.4330383509397507,115.24579906463623
0.25,-0.3931710633792375,115.34749579429626
0.25,-0.40183385343928085,115.44584369659424
0.25,-0.4099601569928621,115.54749655723572
0.25,-0.4199749471325623,115.64748334884644
0.25,-0.36670656847326377,115.74696564674377
0.25,-0.2932344596636922,115.84802031517029
0.25,-0.31642984841999255,115.94609189033508
0.25,-0.32818223316418493,116.04796361923218
0.25,-0.33937659922399016,116.14779734611511
0.25,-0.27331131194767194,116.24840116500854
0.25,-0.23026718622759765,116.34803748130798
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
