11.269502639770508,87.63070678710938
11.26951789855957,87.73916864395142
11.269502639770508,87.83036661148071
11.269487380981445,87.93040299415588
11.269499778747559,88.03907179832458
11.269466400146484,88.13705229759216
11.269455909729004,88.23138642311096
11.269556999206543,88.33003497123718
11.269609451293945,88.43007969856262
11.26965618133545,88.52994084358215
11.269588470458984,88.63032627105713
11.269546508789062,88.73022246360779
11.26950740814209,88.83089113235474
11.269476890563965,88.93056273460388
11.26941967010498,89.03128409385681
11.269335746765137,89.13268423080444
11.269257545471191,89.23727202415466
11.269216537475586,89.33010840415955
11.269234657287598,89.4308295249939
11.269231796264648,89.53760290145874
11.269218444824219,89.62982082366943
11.269197463989258,89.730783700943
11.269197463989258,89.83070349693298
11.269268035888672,89.93040776252747
11.269332885742188,90.03030014038086
11.269400596618652,90.13085389137268
11.269585609436035,90.23013281822205
11.269749641418457,90.33138155937195
11.26995849609375,90.43332767486572
11.270116806030273,90.53069949150085
11.270318031311035,90.63162469863892
11.270503044128418,90.73102521896362
11.270590782165527,90.8313958644867
11.270835876464844,90.93006491661072
11.271013259887695,91.03106784820557
11.271184921264648,91.13053607940674
11.27135944366455,91.22999262809753
11.271492004394531,91.33050894737244
11.271624565124512,91.43135738372803
11.271791458129883,91.53102540969849
11.271973609924316,91.63936734199524
11.272226333618164,91.730477809906
11.272343635559082,91.83067440986633
11.27248477935791,91.93032193183899
11.272671699523926,92.03177452087402
11.272812843322754,92.13903522491455
11.272974014282227,92.24177646636963
11.273219108581543,92.33093023300171
11.273533821105957,92.43404412269592
11.273822784423828,92.53318119049072
11.274174690246582,92.63136053085327
11.274445533752441,92.73131489753723
11.274638175964355,92.8309371471405
11.274890899658203,92.93070244789124
11.27523136138916,93.03102612495422
11.275559425354004,93.13074016571045
11.275927543640137,93.23130536079407
11.276195526123047,93.332275390625
11.27649974822998,93.43173241615295
11.276947975158691,93.53147172927856
11.277421951293945,93.63187956809998
11.277942657470703,93.73137831687927
11.278481483459473,93.8320882320404
11.279111862182617,93.94150257110596
11.279788970947266,94.03102803230286
11.280179977416992,94.1308102607727
11.280484199523926,94.23134183883667
11.28056526184082,94.33177089691162
11.280489921569824,94.43772006034851
11.28028678894043,94.53343224525452
11.279924392700195,94.63053107261658
11.27954387664795,94.7305383682251
11.279083251953125,94.83061265945435
11.278658866882324,94.93207836151123
11.278054237365723,95.0310115814209
11.277336120605469,95.13088583946228
11.27661418914795,95.23189663887024
11.276007652282715,95.3322401046753
11.275450706481934,95.43068504333496
11.274927139282227,95.53178906440735
11.2745361328125,95.63214945793152
11.274096488952637,95.73970699310303
11.273619651794434,95.83168745040894
11.273219108581543,95.93347787857056
11.273055076599121,96.0309419631958
11.273036003112793,96.13182520866394
11.273171424865723,96.23162841796875
11.273404121398926,96.33308863639832
11.273744583129883,96.43306303024292
11.273914337158203,96.53094100952148
11.274036407470703,96.63287305831909
11.274197578430176,96.73164248466492
11.274250030517578,96.8310616016388
11.27430248260498,96.93199634552002
11.274260520935059,97.03083539009094
11.274192810058594,97.1308445930481
11.274090766906738,97.23100900650024
11.274007797241211,97.3314995765686
11.273955345153809,97.43473839759827
11.273896217346191,97.53114199638367
11.273780822753906,97.63175630569458
11.273575782775879,97.73079180717468
11.273333549499512,97.83242082595825
11.273127555847168,97.93118572235107
11.272911071777344,98.0313766002655
11.272638320922852,98.13214349746704
11.272382736206055,98.23371720314026
11.272049903869629,98.33227276802063
11.271690368652344,98.4312801361084
11.2713623046875,98.53076124191284
11.271093368530273,98.6309986114502
11.270817756652832,98.73179483413696
11.27048397064209,98.83235549926758
11.270119667053223,98.93111515045166
11.26977825164795,99.03248381614685
11.269450187683105,99.13815331459045
11.269085884094238,99.24347400665283
11.268715858459473,99.33203411102295
11.268338203430176,99.43134760856628
11.2680025100708,99.53204131126404
11.267656326293945,99.63175964355469
11.267260551452637,99.7308702468872
11.266838073730469,99.83171558380127
11.266505241394043,99.93178105354309
11.266122817993164,100.03128719329834
11.265731811523438,100.13338589668274
11.26518726348877,100.24112796783447
11.264684677124023,100.3316605091095
11.2642240524292,100.43348789215088
11.263667106628418,100.53247880935669
11.263057708740234,100.6335780620575
11.26257038116455,100.73298907279968
11.262228965759277,100.8312635421753
11.262054443359375,100.93186950683594
11.262081146240234,101.03239035606384
11.2622709274292,101.13156223297119
11.262552261352539,101.23431897163391
11.262911796569824,101.33216571807861
11.263372421264648,101.43174242973328
11.263877868652344,101.54158759117126
11.264479637145996,101.63138747215271
11.265223503112793,101.73167610168457
11.266085624694824,101.83155918121338
11.266921997070312,101.93138098716736
11.267746925354004,102.03159141540527
11.268539428710938,102.13106036186218
11.269299507141113,102.23168015480042
11.270106315612793,102.3331401348114
11.27080249786377,102.43276309967041
11.271411895751953,102.54152512550354
11.271947860717773,102.64135193824768
11.272396087646484,102.7314031124115
11.272835731506348,102.83908295631409
11.273036003112793,102.93373823165894
11.273056983947754,103.0314257144928
11.27299976348877,103.13188409805298
11.272794723510742,103.23230338096619
11.272552490234375,103.33448505401611
11.272375106811523,103.43136978149414
11.272200584411621,103.53153944015503
11.272018432617188,103.6408360004425
11.271827697753906,103.7314772605896
11.271723747253418,103.83185458183289
11.271734237670898,103.93164491653442
11.27174186706543,104.04142737388611
11.27176284790039,104.14512276649475
11.271859169006348,104.23345994949341
11.271982192993164,104.3326735496521
11.27202320098877,104.43198156356812
11.272012710571289,104.54156684875488
11.272107124328613,104.6328809261322
11.272247314453125,104.73544931411743
11.272408485412598,104.831702709198
11.27259635925293,104.93150115013123
11.272882461547852,105.03170657157898
11.273077964782715,105.13161611557007
11.273255348205566,105.23209357261658
11.273533821105957,105.33180093765259
11.273807525634766,105.44329023361206
11.274054527282715,105.53213715553284
11.274338722229004,105.63234853744507
11.274713516235352,105.73220157623291
11.27509880065918,105.84166741371155
11.27537727355957,105.93196225166321
11.275700569152832,106.0347957611084
11.276007652282715,106.13775944709778
11.27634334564209,106.2429723739624
11.276716232299805,106.33164143562317
11.27704906463623,106.43526601791382
11.277435302734375,106.5322527885437
11.277754783630371,106.63505840301514
11.278135299682617,106.73339414596558
11.278380393981934,106.83231163024902
11.278666496276855,106.93271112442017
11.278934478759766,107.03173851966858
11.279158592224121,107.1320812702179
11.279346466064453,107.23183584213257
11.279437065124512,107.33176112174988
11.279570579528809,107.43185019493103
11.279742240905762,107.53363132476807
11.27987003326416,107.63171982765198
11.280013084411621,107.73222231864929
11.280241966247559,107.83480215072632
11.280562400817871,107.93221020698547
11.280914306640625,108.03193020820618
11.281200408935547,108.1323516368866
11.2815523147583,108.23270535469055
11.28195858001709,108.33243942260742
11.282569885253906,108.4451310634613
11.283169746398926,108.53319907188416
11.283692359924316,108.63299679756165
11.284271240234375,108.73275995254517
11.284590721130371,108.83279371261597
11.284635543823242,108.93407011032104
11.28446102142334,109.03284072875977
11.284226417541504,109.13330602645874
11.283737182617188,109.23155760765076
11.283041954040527,109.33465480804443
11.282343864440918,109.43226742744446
11.281534194946289,109.53290748596191
11.280632972717285,109.63230061531067
11.279630661010742,109.73217940330505
11.278473854064941,109.831876039505
11.277226448059082,109.9337170124054
11.27596378326416,110.04252338409424
11.274645805358887,110.14306592941284
11.273320198059082,110.23242902755737
11.271961212158203,110.33263754844666
11.270557403564453,110.43218445777893
11.269135475158691,110.54372262954712
11.267684936523438,110.63271689414978
11.26632022857666,110.73277807235718
11.264854431152344,110.83537888526917
11.263299942016602,110.94176959991455
11.261794090270996,111.03331446647644
11.260272979736328,111.13501691818237
11.258742332458496,111.23250555992126
11.257224082946777,111.33357691764832
11.255820274353027,111.43234395980835
11.254372596740723,111.53294515609741
11.252950668334961,111.63246560096741
11.251465797424316,111.73270797729492
11.249914169311523,111.83223485946655
11.248343467712402,111.93143463134766
11.247013092041016,112.03229808807373
11.24569034576416,112.1328432559967
11.244486808776855,112.23344111442566
11.24341106414795,112.33545517921448
11.24219036102295,112.44304776191711
11.240911483764648,112.53432321548462
11.239755630493164,112.6354112625122
11.238666534423828,112.73392295837402
11.237629890441895,112.84497857093811
11.236515998840332,112.9331693649292
11.235575675964355,113.03319025039673
11.234786033630371,113.13456010818481
11.23424243927002,113.23452520370483
11.233726501464844,113.34613370895386
11.2332763671875,113.44515323638916
11.23285961151123,113.53331422805786
11.232515335083008,113.63962984085083
11.232510566711426,113.74043273925781
11.232622146606445,113.84192061424255
11.232877731323242,113.93279719352722
11.233327865600586,114.03294515609741
11.23382568359375,114.13470578193665
11.234356880187988,114.23739266395569
11.23462200164795,114.33277130126953
11.234906196594238,114.43484020233154
11.235166549682617,114.53286266326904
11.235539436340332,114.63438177108765
11.235937118530273,114.7345449924469
11.236312866210938,114.83277821540833
11.236536026000977,114.94358944892883
11.236564636230469,115.03333020210266
11.23633861541748,115.14073610305786
11.236127853393555,115.23367524147034
11.235760688781738,115.3342809677124
11.23548412322998,115.43419170379639
11.23509407043457,115.53286504745483
11.234721183776855,115.63412189483643
11.234379768371582,115.73332571983337
11.234065055847168,115.83394956588745
11.233869552612305,115.93470096588135
11.233648300170898,116.03364729881287
11.233481407165527,116.13740348815918
11.233317375183105,116.23740696907043
11.23315143585205,116.33347821235657
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
